ID,Title,Role,URL,Access_date
S059,WHO countries at risk of yellow fever transmission,Primary YFV endemic-risk backbone,https://cdn.who.int/media/docs/default-source/travel-and-health/countries-with-risk-of-yellow-fever-transmission.pdf?download=true&sfvrsn=bf42ac59_4,19/3/2026
S060,WHO Dengue global situation DON,"Global outbreak context, Europe autochthonous evidence",https://www.who.int/emergencies/disease-outbreak-news/item/2024-DON518,19/3/2026
S061,WHO dengue vaccine position paper,Global benchmark for access/licensure context,https://www.who.int/publications/i/item/who-wer-9918-203-224,19/3/2026
S062,WHO dengue vaccine prequalification news,Global procurement/availability reference,https://www.who.int/news/item/15-05-2024-who-prequalifies-new-dengue-vaccine,19/3/2026
S063,WHO Disease Outbreak News / IHR page,Public WHO/IHR-aligned event publication and framework,https://www.who.int/emergencies/disease-outbreak-news,19/3/2026
S064,WHO DON on chikungunya global situation,Global event context,https://www.who.int/emergencies/disease-outbreak-news/item/2025-DON581,19/3/2026
S065,WHO Europe update: dengue and West Nile virus,European DENV local-transmission context,https://www.who.int/europe/news-room/events/item/2025/07/17/default-calendar/dengue-and-west-nile-virus--updates-from-the-who-european-region,19/3/2026
S066,WHO European Region health security bulletin Q3 2025,European DENV local-transmission context,https://cdn.who.int/media/docs/librariesprovider2/euro-health-topics/emergencies-whe/health-security-bulletin--who-european-region---q3-%282%29.pdf?download=true&sfvrsn=153c59d2_5,19/3/2026
S067,WHO fact sheet,Global endemic-country count and framing,https://www.who.int/news-room/fact-sheets/detail/japanese-encephalitis,19/3/2026
S068,WHO GACVS dengue vaccines page,Brazil/public-program and global DENV vaccine safety context,https://www.who.int/groups/global-advisory-committee-on-vaccine-safety/topics/dengue-vaccines,19/3/2026
S069,WHO IHR topic page,Documents that DONs are tied to IHR processes/framework,https://www.who.int/health-topics/international-health-regulations,19/3/2026
S070,WHO position paper,Vaccine policy/access context,https://www.who.int/publications-detail-redirect/japanese-encephalitis-vaccines-who-position-paper,19/3/2026
S071,WHO Q&A on dengue vaccines,DENV vaccine policy context and current product framing,https://www.who.int/news-room/questions-and-answers/item/dengue-vaccines,19/3/2026
S072,WHO rapid risk assessment,Global recency and risk framing,https://www.who.int/publications/m/item/who-rapid-risk-assessment---chikungunya-virus--global-v.1,19/3/2026
